URL,Publised_Date
"{'title': '19 passengers caught with ammunition at IGI airport this year: police', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': '19 passengers caught with ammunition at IGI airport this year: police'}, 'authors': [{'name': 'PTI'}], 'author': 'PTI', 'author_detail': {'name': 'PTI'}, 'tags': [{'term': 'Delhi', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/cities/Delhi/19-passengers-caught-with-ammunition-at-igi-airport-this-year-police/article33954609.ece'}], 'link': 'https://www.thehindu.com/news/cities/Delhi/19-passengers-caught-with-ammunition-at-igi-airport-this-year-police/article33954609.ece', 'summary': 'A senior police official said all such passengers face criminal proceedings under the Arms Act', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'A senior police official said all such passengers face criminal proceedings under the Arms Act'}, 'published': 'Sun, 28 Feb 2021 16:16:26 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=10, tm_min=46, tm_sec=26, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Police briefly detain JKPCC chief, several party workers protesting against rising fuel prices', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Police briefly detain JKPCC chief, several party workers protesting against rising fuel prices'}, 'authors': [{'name': 'PTI'}], 'author': 'PTI', 'author_detail': {'name': 'PTI'}, 'tags': [{'term': 'National', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/police-briefly-detain-jkpcc-chief-several-party-workers-protesting-against-rising-fuel-prices/article33954573.ece'}], 'link': 'https://www.thehindu.com/news/national/police-briefly-detain-jkpcc-chief-several-party-workers-protesting-against-rising-fuel-prices/article33954573.ece', 'summary': '“The protest is part of a 45-day programme chalked out by the Congress against the increased fuel prices,” JKPCC president Mir said', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': '“The protest is part of a 45-day programme chalked out by the Congress against the increased fuel prices,” JKPCC president Mir said'}, 'published': 'Sun, 28 Feb 2021 16:00:40 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=10, tm_min=30, tm_sec=40, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Army cancels recruitment exam after question paper leak', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Army cancels recruitment exam after question paper leak'}, 'authors': [{'name': 'PTI'}], 'author': 'PTI', 'author_detail': {'name': 'PTI'}, 'tags': [{'term': 'National', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/army-cancels-recruitment-exam-after-question-paper-leak/article33954543.ece'}], 'link': 'https://www.thehindu.com/news/national/army-cancels-recruitment-exam-after-question-paper-leak/article33954543.ece', 'summary': '""The Indian Army has zero tolerance towards corrupt practices in the recruitment process for selection of suitable candidates,"" an official said.', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': '""The Indian Army has zero tolerance towards corrupt practices in the recruitment process for selection of suitable candidates,"" an official said.'}, 'published': 'Sun, 28 Feb 2021 19:28:44 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=13, tm_min=58, tm_sec=44, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Assam polls: Grand alliance advised to target ‘realistic’ 70 seats', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Assam polls: Grand alliance advised to target ‘realistic’ 70 seats'}, 'authors': [{'name': 'Special Correspondent'}], 'author': 'Special Correspondent', 'author_detail': {'name': 'Special Correspondent'}, 'tags': [{'term': 'Assam', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/elections/assam-assembly/assam-polls-grand-alliance-advised-to-target-realistic-70-seats/article33954455.ece'}], 'link': 'https://www.thehindu.com/elections/assam-assembly/assam-polls-grand-alliance-advised-to-target-realistic-70-seats/article33954455.ece', 'summary': 'BPF chief Hagrama Mohilary takes a swipe at BJP’s Himanta Biswa Sarma for his “horse-trading trait”', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'BPF chief Hagrama Mohilary takes a swipe at BJP’s Himanta Biswa Sarma for his “horse-trading trait”'}, 'published': 'Sun, 28 Feb 2021 15:15:35 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=9, tm_min=45, tm_sec=35, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'West Bengal Assembly elections | Crucial to defeat TMC to stop BJP, says Left, Cong leaders at Kolkata rally', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'West Bengal Assembly elections | Crucial to defeat TMC to stop BJP, says Left, Cong leaders at Kolkata rally'}, 'authors': [{'name': 'Shiv Sahay Singh'}], 'author': 'Shiv Sahay Singh', 'author_detail': {'name': 'Shiv Sahay Singh'}, 'tags': [{'term': 'West Bengal', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/elections/west-bengal-assembly/west-bengal-assembly-elections-left-cong-grand-alliance-will-defeat-tmc-bjp-says-adhir-ranjan-chowdhury/article33954413.ece'}], 'link': 'https://www.thehindu.com/elections/west-bengal-assembly/west-bengal-assembly-elections-left-cong-grand-alliance-will-defeat-tmc-bjp-says-adhir-ranjan-chowdhury/article33954413.ece', 'summary': 'Massive opposition rally joined by Muslim party Indian Secular Front', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Massive opposition rally joined by Muslim party Indian Secular Front'}, 'published': 'Sun, 28 Feb 2021 19:32:27 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=14, tm_min=2, tm_sec=27, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Three Naxals surrender at Dantewada in Chhattisgarh', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Three Naxals surrender at Dantewada in Chhattisgarh'}, 'authors': [{'name': 'PTI'}], 'author': 'PTI', 'author_detail': {'name': 'PTI'}, 'tags': [{'term': 'National', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/three-naxals-surrender-at-dantewada-in-chhattisgarh/article33954372.ece'}], 'link': 'https://www.thehindu.com/news/national/three-naxals-surrender-at-dantewada-in-chhattisgarh/article33954372.ece', 'summary': 'Three Naxals, one of them allegedly involved in deadly attacks on security forces and carrying reward of ₹3 lakh on his head, have surrendered in Chha', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Three Naxals, one of them allegedly involved in deadly attacks on security forces and carrying reward of ₹3 lakh on his head, have surrendered in Chha'}, 'published': 'Sun, 28 Feb 2021 14:50:56 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=9, tm_min=20, tm_sec=56, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'JK Police carrying out IPDR analysis of phones seized from PDP leader Parra', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'JK Police carrying out IPDR analysis of phones seized from PDP leader Parra'}, 'authors': [{'name': 'PTI'}], 'author': 'PTI', 'author_detail': {'name': 'PTI'}, 'tags': [{'term': 'Other States', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/other-states/jk-police-carrying-out-ipdr-analysis-of-phones-seized-from-pdp-leader-parra/article33954360.ece'}], 'link': 'https://www.thehindu.com/news/national/other-states/jk-police-carrying-out-ipdr-analysis-of-phones-seized-from-pdp-leader-parra/article33954360.ece', 'summary': '""Parra has been in constant touch with a number of militants.""', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': '""Parra has been in constant touch with a number of militants.""'}, 'published': 'Sun, 28 Feb 2021 14:33:24 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=9, tm_min=3, tm_sec=24, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Rooster kills owner with cockfight blade in Telangana: police', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Rooster kills owner with cockfight blade in Telangana: police'}, 'authors': [{'name': 'AFP'}], 'author': 'AFP', 'author_detail': {'name': 'AFP'}, 'tags': [{'term': 'Telangana', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/telangana/rooster-kills-owner-with-cockfight-blade-in-telangana-police/article33954321.ece'}], 'link': 'https://www.thehindu.com/news/national/telangana/rooster-kills-owner-with-cockfight-blade-in-telangana-police/article33954321.ece', 'summary': 'The man was among 16 people organising the cockfight in the village of Lothunur when the freak accident took place, said police', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'The man was among 16 people organising the cockfight in the village of Lothunur when the freak accident took place, said police'}, 'published': 'Sun, 28 Feb 2021 14:11:01 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=8, tm_min=41, tm_sec=1, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': '1 crore more free LPG connections in 2 years, easier access to cooking gas planned: Oil Secretary', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': '1 crore more free LPG connections in 2 years, easier access to cooking gas planned: Oil Secretary'}, 'authors': [{'name': 'PTI'}], 'author': 'PTI', 'author_detail': {'name': 'PTI'}, 'tags': [{'term': 'Economy', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/business/Economy/1-crore-more-free-lpg-connections-in-2-years-easier-access-to-cooking-gas-planned-oil-secretary/article33954288.ece'}], 'link': 'https://www.thehindu.com/business/Economy/1-crore-more-free-lpg-connections-in-2-years-easier-access-to-cooking-gas-planned-oil-secretary/article33954288.ece', 'summary': 'Before Ujjwala, India was the second-largest contributor to global mortality due to household and ambient air pollution.', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Before Ujjwala, India was the second-largest contributor to global mortality due to household and ambient air pollution.'}, 'published': 'Sun, 28 Feb 2021 13:57:42 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=8, tm_min=27, tm_sec=42, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'The long wait for closure for family of engineer posted with Border Roads Organisation', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'The long wait for closure for family of engineer posted with Border Roads Organisation'}, 'authors': [{'name': 'Sandeep Phukan'}], 'author': 'Sandeep Phukan', 'author_detail': {'name': 'Sandeep Phukan'}, 'tags': [{'term': 'National', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/the-long-wait-for-closure-for-family-of-engineer-posted-with-border-roads-organisation/article33954283.ece'}], 'link': 'https://www.thehindu.com/news/national/the-long-wait-for-closure-for-family-of-engineer-posted-with-border-roads-organisation/article33954283.ece', 'summary': 'Subhan Ali’s vehicle fell off the road and plunged into the Drass river that flows into Pakistan last June, but the process of matching his DNA with those of his parents is far from over.', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Subhan Ali’s vehicle fell off the road and plunged into the Drass river that flows into Pakistan last June, but the process of matching his DNA with those of his parents is far from over.'}, 'published': 'Sun, 28 Feb 2021 13:55:08 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=8, tm_min=25, tm_sec=8, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Bringing petroleum products under GST will be good move, says chief economic advisor', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Bringing petroleum products under GST will be good move, says chief economic advisor'}, 'authors': [{'name': 'PTI'}], 'author': 'PTI', 'author_detail': {'name': 'PTI'}, 'tags': [{'term': 'National', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/bringing-petroleum-products-under-gst-will-be-good-move-says-chief-economic-advisor/article33954255.ece'}], 'link': 'https://www.thehindu.com/news/national/bringing-petroleum-products-under-gst-will-be-good-move-says-chief-economic-advisor/article33954255.ece', 'summary': 'K.V. Subramanian said the decision will have to be taken by the GST council.', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'K.V. Subramanian said the decision will have to be taken by the GST council.'}, 'published': 'Sun, 28 Feb 2021 13:48:15 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=8, tm_min=18, tm_sec=15, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
